TeamID,OppTeamID,Won
1206,1386,1
1386,1206,0
1210,1323,1
1323,1210,0
1216,1262,1
1262,1216,0
1218,1142,1
1142,1218,0
1227,1453,1
1453,1227,0
1232,1320,1
1320,1232,0
1237,1454,1
1454,1237,0
1243,1329,1
1329,1243,0
1253,1169,1
1169,1253,0
1257,1199,1
1199,1257,0
1260,1229,1
1229,1260,0
1261,1116,1
1116,1261,0
1269,1247,1
1247,1269,0
1277,1353,1
1353,1277,0
1281,1208,1
1208,1281,0
1306,1127,1
1127,1306,0
1307,1461,1
1461,1307,0
1311,1270,1
1270,1311,0
1321,1278,1
1278,1321,0
1324,1464,1
1464,1324,0
1346,1265,1
1265,1346,0
1358,1394,1
1394,1358,0
1368,1249,1
1249,1368,0
1372,1309,1
1309,1372,0
1382,1200,1
1200,1382,0
1396,1374,1
1374,1396,0
1400,1395,1
1395,1400,0
1420,1263,1
1263,1420,0
1424,1102,1
1102,1424,0
1425,1160,1
1160,1425,0
1434,1179,1
1179,1434,0
1436,1171,1
1171,1436,0
1437,1462,1
1462,1437,0
1439,1448,1
1448,1439,0
1441,1273,1
1273,1441,0
1459,1217,1
1217,1459,0
1110,1259,1
1259,1110,0
1112,1333,1
1333,1112,0
1114,1426,1
1426,1114,0
1119,1248,1
1248,1119,0
1125,1188,1
1188,1125,0
1131,1159,1
1159,1131,0
1137,1250,1
1250,1137,0
1140,1337,1
1337,1140,0
1158,1318,1
1318,1158,0
1168,1414,1
1414,1168,0
1174,1180,1
1180,1174,0
1176,1295,1
1295,1176,0
1184,1404,1
1404,1184,0
1190,1422,1
1422,1190,0
1194,1431,1
1431,1194,0
1195,1367,1
1367,1195,0
1198,1427,1
1427,1198,0
1204,1157,1
1157,1204,0
1209,1111,1
1111,1209,0
1211,1339,1
1339,1211,0
1220,1406,1
1406,1220,0
1222,1409,1
1409,1222,0
1233,1373,1
1373,1233,0
1234,1228,1
1228,1234,0
1239,1244,1
1244,1239,0
1240,1293,1
1293,1240,0
1254,1192,1
1192,1254,0
1258,1362,1
1362,1258,0
1264,1193,1
1193,1264,0
1267,1150,1
1150,1267,0
1285,1170,1
1170,1285,0
1291,1357,1
1357,1291,0
1292,1256,1
1256,1292,0
1298,1221,1
1221,1298,0
1301,1155,1
1155,1301,0
1303,1442,1
1442,1303,0
1308,1213,1
1213,1308,0
1315,1226,1
1226,1315,0
1316,1252,1
1252,1316,0
1326,1268,1
1268,1326,0
1332,1113,1
1113,1332,0
1334,1360,1
1360,1334,0
1340,1286,1
1286,1340,0
1355,1331,1
1331,1355,0
1359,1154,1
1154,1359,0
1369,1287,1
1287,1369,0
1370,1152,1
1152,1370,0
1377,1236,1
1236,1377,0
1383,1148,1
1148,1383,0
1384,1352,1
1352,1384,0
1388,1365,1
1365,1388,0
1390,1450,1
1450,1390,0
1391,1312,1
1312,1391,0
1398,1183,1
1183,1398,0
1399,1122,1
1122,1399,0
1402,1117,1
1117,1402,0
1410,1167,1
1167,1410,0
1412,1379,1
1379,1412,0
1413,1415,1
1415,1413,0
1417,1428,1
1428,1417,0
1423,1189,1
1189,1423,0
1430,1282,1
1282,1430,0
1443,1330,1
1330,1443,0
1447,1136,1
1136,1447,0
1449,1143,1
1143,1449,0
1451,1294,1
1294,1451,0
1455,1187,1
1187,1455,0
1456,1241,1
1241,1456,0
1460,1297,1
1297,1460,0
1139,1266,1
1266,1139,0
1144,1219,1
1219,1144,0
1145,1389,1
1389,1145,0
1173,1433,1
1433,1173,0
1178,1464,1
1464,1178,0
1205,1347,1
1347,1205,0
1214,1175,1
1175,1214,0
1225,1186,1
1186,1225,0
1227,1454,1
1454,1227,0
1237,1453,1
1453,1237,0
1245,1325,1
1325,1245,0
1255,1251,1
1251,1255,0
1310,1284,1
1284,1310,0
1324,1156,1
1156,1324,0
1335,1165,1
1165,1335,0
1336,1304,1
1304,1336,0
1343,1162,1
1162,1343,0
1344,1177,1
1177,1344,0
1351,1346,1
1346,1351,0
1421,1342,1
1342,1421,0
1457,1149,1
1149,1457,0
1463,1135,1
1135,1463,0
1101,1322,1
1322,1101,0
1102,1363,1
1363,1102,0
1103,1132,1
1132,1103,0
1104,1261,1
1261,1104,0
1106,1105,1
1105,1106,0
1107,1263,1
1263,1107,0
1108,1290,1
1290,1108,0
1112,1332,1
1332,1112,0
1113,1333,1
1333,1113,0
1115,1380,1
1380,1115,0
1116,1281,1
1281,1116,0
1120,1280,1
1280,1120,0
1122,1240,1
1240,1122,0
1125,1183,1
1183,1125,0
1126,1197,1
1197,1126,0
1129,1361,1
1361,1129,0
1130,1171,1
1171,1130,0
1138,1275,1
1275,1138,0
1140,1365,1
1365,1140,0
1148,1136,1
1136,1148,0
1153,1378,1
1378,1153,0
1154,1151,1
1151,1154,0
1155,1274,1
1274,1155,0
1160,1417,1
1417,1160,0
1161,1461,1
1461,1161,0
1163,1408,1
1408,1163,0
1168,1413,1
1413,1168,0
1170,1286,1
1286,1170,0
1174,1241,1
1241,1174,0
1179,1191,1
1191,1179,0
1181,1448,1
1448,1181,0
1182,1247,1
1247,1182,0
1184,1369,1
1369,1184,0
1188,1398,1
1398,1188,0
1189,1158,1
1158,1189,0
1190,1440,1
1440,1190,0
1194,1427,1
1427,1194,0
1195,1312,1
1312,1195,0
1199,1393,1
1393,1199,0
1201,1307,1
1307,1201,0
1204,1111,1
1111,1204,0
1206,1387,1
1387,1206,0
1209,1157,1
1157,1209,0
1210,1338,1
1338,1210,0
1211,1362,1
1362,1211,0
1212,1341,1
1341,1212,0
1213,1410,1
1410,1213,0
1216,1127,1
1127,1216,0
1218,1364,1
1364,1218,0
1220,1180,1
1180,1220,0
1235,1124,1
1124,1235,0
1236,1303,1
1303,1236,0
1238,1411,1
1411,1238,0
1239,1252,1
1252,1239,0
1242,1243,1
1243,1242,0
1246,1435,1
1435,1246,0
1253,1415,1
1415,1253,0
1254,1447,1
1447,1254,0
1257,1439,1
1439,1257,0
1260,1133,1
1133,1260,0
1264,1373,1
1373,1264,0
1265,1193,1
1193,1265,0
1270,1368,1
1368,1270,0
1272,1396,1
1396,1272,0
1273,1359,1
1359,1273,0
1276,1277,1
1277,1276,0
1279,1196,1
1196,1279,0
1285,1340,1
1340,1285,0
1287,1404,1
1404,1287,0
1291,1384,1
1384,1291,0
1292,1379,1
1379,1292,0
1293,1399,1
1399,1293,0
1294,1226,1
1226,1294,0
1295,1331,1
1331,1295,0
1296,1185,1
1185,1296,0
1299,1288,1
1288,1299,0
1300,1164,1
1164,1300,0
1305,1429,1
1429,1305,0
1308,1167,1
1167,1308,0
1309,1394,1
1394,1309,0
1311,1146,1
1146,1311,0
1314,1323,1
1323,1314,0
1315,1451,1
1451,1315,0
1316,1244,1
1244,1316,0
1317,1349,1
1349,1317,0
1318,1423,1
1423,1318,0
1320,1434,1
1434,1320,0
1328,1395,1
1395,1328,0
1329,1400,1
1400,1329,0
1330,1267,1
1267,1330,0
1334,1339,1
1339,1334,0
1335,1162,1
1162,1335,0
1343,1165,1
1165,1343,0
1345,1278,1
1278,1345,0
1348,1382,1
1382,1348,0
1350,1203,1
1203,1350,0
1352,1192,1
1192,1352,0
1354,1224,1
1224,1354,0
1355,1176,1
1176,1355,0
1356,1229,1
1229,1356,0
1357,1383,1
1383,1357,0
1358,1223,1
1223,1358,0
1360,1258,1
1258,1360,0
1366,1271,1
1271,1366,0
1370,1282,1
1282,1370,0
1371,1207,1
1207,1371,0
1372,1230,1
1230,1372,0
1376,1208,1
1208,1376,0
1381,1319,1
1319,1381,0
1388,1337,1
1337,1388,0
1390,1449,1
1449,1390,0
1391,1367,1
1367,1391,0
1397,1401,1
1401,1397,0
1402,1114,1
1114,1402,0
1403,1452,1
1452,1403,0
1405,1141,1
1141,1405,0
1406,1456,1
1456,1406,0
1407,1375,1
1375,1407,0
1412,1256,1
1256,1412,0
1414,1169,1
1169,1414,0
1418,1419,1
1419,1418,0
1420,1262,1
1262,1420,0
1422,1441,1
1441,1422,0
1426,1117,1
1117,1426,0
1430,1152,1
1152,1430,0
1431,1198,1
1198,1431,0
1436,1392,1
1392,1436,0
1437,1385,1
1385,1437,0
1443,1150,1
1150,1443,0
1444,1123,1
1123,1444,0
1450,1143,1
1143,1450,0
1455,1409,1
1409,1455,0
1459,1202,1
1202,1459,0
1462,1166,1
1166,1462,0
1119,1298,1
1298,1119,0
1131,1221,1
1221,1131,0
1145,1284,1
1284,1145,0
1172,1200,1
1200,1172,0
1222,1187,1
1187,1222,0
1231,1321,1
1321,1231,0
1233,1351,1
1351,1233,0
1250,1110,1
1110,1250,0
1259,1248,1
1248,1259,0
1269,1386,1
1386,1269,0
1283,1232,1
1232,1283,0
1310,1389,1
1389,1310,0
1326,1353,1
1353,1326,0
1425,1428,1
1428,1425,0
1438,1301,1
1301,1438,0
1115,1108,1
1108,1115,0
1124,1329,1
1329,1124,0
1126,1391,1
1391,1126,0
1127,1107,1
1107,1127,0
1130,1199,1
1199,1130,0
1137,1159,1
1159,1137,0
1181,1274,1
1274,1181,0
1197,1175,1
1175,1197,0
1212,1411,1
1411,1212,0
1219,1342,1
1342,1219,0
1238,1341,1
1341,1238,0
1242,1452,1
1452,1242,0
1255,1144,1
1144,1255,0
1266,1177,1
1177,1266,0
1273,1151,1
1151,1273,0
1276,1268,1
1268,1276,0
1278,1336,1
1336,1278,0
1297,1156,1
1156,1297,0
1299,1164,1
1164,1299,0
1300,1288,1
1288,1300,0
1304,1228,1
1228,1304,0
1306,1262,1
1262,1306,0
1324,1227,1
1227,1324,0
1344,1139,1
1139,1344,0
1347,1251,1
1251,1347,0
1354,1271,1
1271,1354,0
1366,1224,1
1224,1366,0
1380,1290,1
1290,1380,0
1420,1216,1
1216,1420,0
1421,1149,1
1149,1421,0
1436,1263,1
1263,1436,0
1441,1440,1
1440,1441,0
1453,1454,1
1454,1453,0
1457,1205,1
1205,1457,0
1460,1464,1
1464,1460,0
1123,1141,1
1141,1123,0
1132,1275,1
1275,1132,0
1138,1296,1
1296,1138,0
1153,1416,1
1416,1153,0
1185,1103,1
1103,1185,0
1208,1261,1
1261,1208,0
1237,1178,1
1178,1237,0
1243,1328,1
1328,1243,0
1245,1444,1
1444,1245,0
1257,1323,1
1323,1257,0
1272,1163,1
1163,1272,0
1280,1435,1
1435,1280,0
1311,1394,1
1394,1311,0
1314,1155,1
1155,1314,0
1315,1295,1
1295,1315,0
1320,1179,1
1179,1320,0
1345,1458,1
1458,1345,0
1376,1246,1
1246,1376,0
1393,1338,1
1338,1393,0
1401,1279,1
1279,1401,0
1405,1325,1
1325,1405,0
1102,1161,1
1161,1102,0
1104,1120,1
1120,1104,0
1110,1131,1
1131,1110,0
1112,1143,1
1143,1112,0
1129,1429,1
1429,1129,0
1137,1259,1
1259,1137,0
1146,1309,1
1309,1146,0
1159,1250,1
1250,1159,0
1166,1371,1
1371,1166,0
1169,1415,1
1415,1169,0
1187,1378,1
1378,1187,0
1196,1116,1
1116,1196,0
1201,1361,1
1361,1201,0
1203,1206,1
1206,1203,0
1221,1119,1
1119,1221,0
1229,1133,1
1133,1229,0
1232,1191,1
1191,1232,0
1247,1200,1
1200,1247,0
1249,1230,1
1230,1249,0
1260,1356,1
1356,1260,0
1281,1397,1
1397,1281,0
1283,1434,1
1434,1283,0
1298,1248,1
1248,1298,0
1299,1313,1
1313,1299,0
1305,1363,1
1363,1305,0
1307,1424,1
1424,1307,0
1326,1321,1
1321,1326,0
1348,1269,1
1269,1348,0
1350,1433,1
1433,1350,0
1353,1234,1
1234,1353,0
1358,1322,1
1322,1358,0
1364,1168,1
1168,1364,0
1368,1223,1
1223,1368,0
1372,1101,1
1101,1372,0
1374,1455,1
1455,1374,0
1377,1331,1
1331,1377,0
1386,1173,1
1173,1386,0
1387,1182,1
1182,1387,0
1390,1113,1
1113,1390,0
1395,1235,1
1235,1395,0
1396,1409,1
1409,1396,0
1400,1403,1
1403,1400,0
1408,1222,1
1222,1408,0
1413,1253,1
1253,1413,0
1437,1207,1
1207,1437,0
1442,1236,1
1236,1442,0
1462,1385,1
1385,1462,0
1107,1262,1
1262,1107,0
1125,1293,1
1293,1125,0
1140,1258,1
1258,1140,0
1144,1149,1
1149,1144,0
1148,1192,1
1192,1148,0
1156,1237,1
1237,1156,0
1158,1423,1
1423,1158,0
1160,1450,1
1450,1160,0
1183,1404,1
1404,1183,0
1186,1319,1
1319,1186,0
1190,1202,1
1202,1190,0
1194,1150,1
1150,1194,0
1195,1252,1
1252,1195,0
1205,1342,1
1342,1205,0
1213,1152,1
1152,1213,0
1216,1263,1
1263,1216,0
1219,1251,1
1251,1219,0
1220,1174,1
1174,1220,0
1225,1381,1
1381,1225,0
1227,1464,1
1464,1227,0
1240,1287,1
1287,1240,0
1241,1189,1
1189,1241,0
1244,1391,1
1391,1244,0
1254,1136,1
1136,1254,0
1256,1317,1
1317,1256,0
1267,1292,1
1292,1267,0
1268,1278,1
1278,1268,0
1273,1440,1
1440,1273,0
1282,1167,1
1167,1282,0
1297,1454,1
1454,1297,0
1301,1448,1
1448,1301,0
1303,1176,1
1176,1303,0
1304,1276,1
1276,1304,0
1308,1370,1
1370,1308,0
1310,1346,1
1346,1310,0
1312,1316,1
1316,1312,0
1318,1456,1
1456,1318,0
1330,1198,1
1198,1330,0
1333,1417,1
1417,1333,0
1334,1337,1
1337,1334,0
1339,1360,1
1360,1339,0
1340,1226,1
1226,1340,0
1347,1255,1
1255,1347,0
1351,1389,1
1389,1351,0
1352,1357,1
1357,1352,0
1365,1362,1
1362,1365,0
1367,1239,1
1239,1367,0
1369,1188,1
1188,1369,0
1373,1265,1
1265,1373,0
1375,1157,1
1157,1375,0
1379,1349,1
1349,1379,0
1383,1291,1
1291,1383,0
1388,1211,1
1211,1388,0
1392,1127,1
1127,1392,0
1398,1122,1
1122,1398,0
1399,1184,1
1184,1399,0
1402,1419,1
1419,1402,0
1406,1180,1
1180,1406,0
1414,1142,1
1142,1414,0
1418,1426,1
1426,1418,0
1422,1154,1
1154,1422,0
1425,1332,1
1332,1425,0
1428,1449,1
1449,1428,0
1430,1410,1
1410,1430,0
1436,1306,1
1306,1436,0
1438,1210,1
1210,1438,0
1443,1412,1
1412,1443,0
1447,1384,1
1384,1447,0
1451,1170,1
1170,1451,0
1457,1421,1
1421,1457,0
1459,1359,1
1359,1459,0
1460,1453,1
1453,1460,0
1135,1463,1
1463,1135,0
1138,1444,1
1444,1138,0
1145,1264,1
1264,1145,0
1172,1382,1
1382,1172,0
1233,1284,1
1284,1233,0
1277,1231,1
1231,1277,0
1458,1228,1
1228,1458,0
1101,1146,1
1146,1101,0
1103,1296,1
1296,1103,0
1104,1280,1
1280,1104,0
1108,1105,1
1105,1108,0
1112,1390,1
1390,1112,0
1113,1143,1
1143,1113,0
1115,1341,1
1341,1115,0
1116,1279,1
1279,1116,0
1117,1114,1
1114,1117,0
1119,1250,1
1250,1119,0
1120,1208,1
1208,1120,0
1125,1122,1
1122,1125,0
1126,1175,1
1175,1126,0
1131,1298,1
1298,1131,0
1133,1191,1
1191,1133,0
1137,1221,1
1221,1137,0
1139,1177,1
1177,1139,0
1140,1360,1
1360,1140,0
1141,1132,1
1132,1141,0
1148,1254,1
1254,1148,0
1153,1187,1
1187,1153,0
1155,1323,1
1323,1155,0
1157,1407,1
1407,1157,0
1158,1220,1
1220,1158,0
1159,1259,1
1259,1159,0
1162,1165,1
1165,1162,0
1164,1288,1
1288,1164,0
1167,1152,1
1152,1167,0
1169,1142,1
1142,1169,0
1176,1331,1
1331,1176,0
1179,1283,1
1283,1179,0
1181,1338,1
1338,1181,0
1182,1206,1
1206,1182,0
1190,1441,1
1441,1190,0
1192,1291,1
1291,1192,0
1193,1310,1
1310,1193,0
1195,1244,1
1244,1195,0
1196,1246,1
1246,1196,0
1198,1150,1
1150,1198,0
1199,1439,1
1439,1199,0
1202,1359,1
1359,1202,0
1207,1385,1
1385,1207,0
1209,1204,1
1204,1209,0
1211,1365,1
1365,1211,0
1212,1238,1
1238,1212,0
1213,1282,1
1282,1213,0
1217,1171,1
1171,1217,0
1218,1413,1
1413,1218,0
1222,1455,1
1455,1222,0
1224,1300,1
1300,1224,0
1225,1319,1
1319,1225,0
1226,1170,1
1170,1226,0
1227,1156,1
1156,1227,0
1232,1229,1
1229,1232,0
1235,1403,1
1403,1235,0
1236,1295,1
1295,1236,0
1239,1312,1
1312,1239,0
1240,1184,1
1184,1240,0
1241,1180,1
1180,1241,0
1242,1124,1
1124,1242,0
1243,1395,1
1395,1243,0
1248,1110,1
1110,1248,0
1249,1358,1
1358,1249,0
1252,1391,1
1391,1252,0
1253,1168,1
1168,1253,0
1256,1349,1
1349,1256,0
1267,1412,1
1412,1267,0
1270,1223,1
1223,1270,0
1275,1123,1
1123,1275,0
1285,1286,1
1286,1285,0
1287,1399,1
1399,1287,0
1292,1443,1
1443,1292,0
1293,1398,1
1398,1293,0
1294,1315,1
1315,1294,0
1297,1453,1
1453,1297,0
1299,1271,1
1271,1299,0
1305,1129,1
1129,1305,0
1307,1361,1
1361,1307,0
1308,1430,1
1430,1308,0
1309,1230,1
1230,1309,0
1313,1354,1
1354,1313,0
1314,1210,1
1210,1314,0
1316,1367,1
1367,1316,0
1318,1174,1
1174,1318,0
1321,1336,1
1336,1321,0
1324,1178,1
1178,1324,0
1325,1185,1
1185,1325,0
1326,1278,1
1278,1326,0
1329,1328,1
1328,1329,0
1330,1194,1
1194,1330,0
1332,1417,1
1417,1332,0
1339,1258,1
1258,1339,0
1344,1166,1
1166,1344,0
1345,1234,1
1234,1345,0
1348,1173,1
1173,1348,0
1350,1247,1
1247,1350,0
1351,1265,1
1265,1351,0
1355,1442,1
1442,1355,0
1362,1337,1
1337,1362,0
1364,1414,1
1414,1364,0
1366,1214,1
1214,1366,0
1368,1322,1
1322,1368,0
1369,1183,1
1183,1369,0
1370,1410,1
1410,1370,0
1374,1408,1
1408,1374,0
1375,1111,1
1111,1375,0
1377,1303,1
1303,1377,0
1379,1317,1
1317,1379,0
1380,1106,1
1106,1380,0
1381,1186,1
1186,1381,0
1383,1136,1
1136,1383,0
1384,1357,1
1357,1384,0
1386,1200,1
1200,1386,0
1387,1269,1
1269,1387,0
1388,1334,1
1334,1388,0
1396,1335,1
1335,1396,0
1397,1376,1
1376,1397,0
1401,1281,1
1281,1401,0
1404,1188,1
1188,1404,0
1405,1245,1
1245,1405,0
1409,1272,1
1272,1409,0
1411,1290,1
1290,1411,0
1416,1378,1
1378,1416,0
1418,1402,1
1402,1418,0
1422,1273,1
1273,1422,0
1423,1406,1
1406,1423,0
1424,1161,1
1161,1424,0
1425,1333,1
1333,1425,0
1426,1419,1
1419,1426,0
1427,1431,1
1431,1427,0
1433,1203,1
1203,1433,0
1435,1261,1
1261,1435,0
1437,1163,1
1163,1437,0
1440,1154,1
1154,1440,0
1447,1352,1
1352,1447,0
1449,1160,1
1160,1449,0
1451,1340,1
1340,1451,0
1452,1400,1
1400,1452,0
1454,1460,1
1460,1454,0
1456,1189,1
1189,1456,0
1459,1151,1
1151,1459,0
1461,1429,1
1429,1461,0
1462,1371,1
1371,1462,0
1464,1237,1
1237,1464,0
1107,1420,1
1420,1107,0
1144,1347,1
1347,1144,0
1145,1233,1
1233,1145,0
1149,1205,1
1205,1149,0
1219,1255,1
1255,1219,0
1257,1130,1
1130,1257,0
1260,1434,1
1434,1260,0
1262,1127,1
1127,1262,0
1264,1389,1
1389,1264,0
1274,1301,1
1301,1274,0
1276,1353,1
1353,1276,0
1306,1392,1
1392,1306,0
1346,1373,1
1373,1346,0
1356,1320,1
1320,1356,0
1421,1251,1
1251,1421,0
1428,1450,1
1450,1428,0
1436,1216,1
1216,1436,0
1438,1448,1
1448,1438,0
1457,1342,1
1342,1457,0
1108,1106,1
1106,1108,0
1115,1411,1
1411,1115,0
1214,1354,1
1354,1214,0
1221,1110,1
1110,1221,0
1224,1299,1
1299,1224,0
1231,1268,1
1268,1231,0
1243,1124,1
1124,1243,0
1277,1228,1
1228,1277,0
1288,1175,1
1175,1288,0
1300,1271,1
1271,1300,0
1326,1304,1
1304,1326,0
1341,1290,1
1290,1341,0
1366,1313,1
1313,1366,0
1380,1105,1
1105,1380,0
1395,1452,1
1452,1395,0
1400,1235,1
1235,1400,0
1407,1111,1
1111,1407,0
1439,1314,1
1314,1439,0
1103,1325,1
1325,1103,0
1116,1208,1
1208,1116,0
1133,1283,1
1283,1133,0
1138,1185,1
1185,1138,0
1144,1251,1
1251,1144,0
1166,1385,1
1385,1166,0
1173,1172,1
1172,1173,0
1181,1448,1
1448,1181,0
1201,1424,1
1424,1201,0
1234,1458,1
1458,1234,0
1245,1123,1
1123,1245,0
1246,1280,1
1280,1246,0
1261,1401,1
1401,1261,0
1275,1141,1
1141,1275,0
1279,1104,1
1104,1279,0
1296,1132,1
1132,1296,0
1321,1278,1
1278,1321,0
1328,1242,1
1242,1328,0
1351,1193,1
1193,1351,0
1397,1435,1
1435,1397,0
1403,1329,1
1329,1403,0
1405,1444,1
1444,1405,0
1433,1387,1
1387,1433,0
1437,1344,1
1344,1437,0
1438,1155,1
1155,1438,0
1120,1281,1
1281,1120,0
1129,1363,1
1363,1129,0
1131,1248,1
1248,1131,0
1137,1298,1
1298,1137,0
1146,1372,1
1372,1146,0
1151,1359,1
1359,1151,0
1153,1396,1
1396,1153,0
1159,1119,1
1119,1159,0
1177,1207,1
1207,1177,0
1190,1273,1
1273,1190,0
1191,1434,1
1434,1191,0
1195,1316,1
1316,1195,0
1199,1210,1
1210,1199,0
1223,1230,1
1230,1223,0
1228,1231,1
1231,1228,0
1239,1391,1
1391,1239,0
1247,1269,1
1269,1247,0
1252,1367,1
1367,1252,0
1259,1250,1
1250,1259,0
1260,1179,1
1179,1260,0
1262,1392,1
1392,1262,0
1263,1306,1
1306,1263,0
1274,1257,1
1257,1274,0
1301,1338,1
1338,1301,0
1304,1353,1
1353,1304,0
1309,1322,1
1322,1309,0
1310,1264,1
1264,1310,0
1311,1249,1
1249,1311,0
1312,1244,1
1244,1312,0
1320,1229,1
1229,1320,0
1342,1149,1
1149,1342,0
1347,1219,1
1219,1347,0
1348,1200,1
1200,1348,0
1350,1182,1
1182,1350,0
1356,1232,1
1232,1356,0
1358,1368,1
1368,1358,0
1361,1161,1
1161,1361,0
1376,1196,1
1196,1376,0
1377,1355,1
1355,1377,0
1382,1386,1
1386,1382,0
1393,1130,1
1130,1393,0
1394,1101,1
1101,1394,0
1414,1415,1
1415,1414,0
1420,1127,1
1127,1420,0
1421,1205,1
1205,1421,0
1422,1202,1
1202,1422,0
1425,1390,1
1390,1425,0
1429,1102,1
1102,1429,0
1436,1107,1
1107,1436,0
1457,1255,1
1255,1457,0
1459,1440,1
1440,1459,0
1461,1305,1
1305,1461,0
1462,1266,1
1266,1462,0
1111,1114,1
1114,1111,0
1112,1160,1
1160,1112,0
1122,1184,1
1184,1122,0
1125,1183,1
1183,1125,0
1148,1136,1
1136,1148,0
1157,1117,1
1117,1157,0
1158,1174,1
1174,1158,0
1163,1374,1
1374,1163,0
1176,1442,1
1442,1176,0
1180,1189,1
1189,1180,0
1186,1315,1
1315,1186,0
1209,1426,1
1426,1209,0
1211,1339,1
1339,1211,0
1253,1142,1
1142,1253,0
1284,1373,1
1373,1284,0
1285,1381,1
1381,1285,0
1291,1254,1
1254,1291,0
1292,1427,1
1427,1292,0
1293,1287,1
1287,1293,0
1294,1225,1
1225,1294,0
1295,1303,1
1303,1295,0
1317,1194,1
1194,1317,0
1318,1220,1
1220,1318,0
1319,1286,1
1286,1319,0
1336,1326,1
1326,1336,0
1337,1258,1
1258,1337,0
1345,1276,1
1276,1345,0
1346,1265,1
1265,1346,0
1349,1198,1
1198,1349,0
1360,1365,1
1365,1360,0
1362,1334,1
1334,1362,0
1364,1168,1
1168,1364,0
1378,1408,1
1408,1378,0
1383,1192,1
1192,1383,0
1388,1140,1
1140,1388,0
1398,1188,1
1188,1398,0
1399,1369,1
1369,1399,0
1402,1204,1
1204,1402,0
1404,1240,1
1240,1404,0
1406,1456,1
1456,1406,0
1412,1431,1
1431,1412,0
1413,1169,1
1169,1413,0
1417,1143,1
1143,1417,0
1418,1375,1
1375,1418,0
1419,1407,1
1407,1419,0
1423,1241,1
1241,1423,0
1428,1113,1
1113,1428,0
1453,1156,1
1156,1453,0
1454,1464,1
1464,1454,0
1455,1416,1
1416,1455,0
1135,1171,1
1171,1135,0
1138,1325,1
1325,1138,0
1217,1463,1
1463,1217,0
1277,1458,1
1458,1277,0
1324,1297,1
1297,1324,0
1351,1389,1
1389,1351,0
1352,1357,1
1357,1352,0
1370,1167,1
1167,1370,0
1447,1384,1
1384,1447,0
1460,1178,1
1178,1460,0
1104,1328,1
1328,1104,0
1107,1392,1
1392,1107,0
1112,1428,1
1428,1112,0
1113,1160,1
1160,1113,0
1116,1329,1
1329,1116,0
1117,1111,1
1111,1117,0
1120,1261,1
1261,1120,0
1122,1287,1
1287,1122,0
1123,1103,1
1103,1123,0
1125,1188,1
1188,1125,0
1129,1102,1
1102,1129,0
1139,1385,1
1385,1139,0
1140,1334,1
1334,1140,0
1146,1322,1
1322,1146,0
1149,1347,1
1347,1149,0
1153,1272,1
1272,1153,0
1154,1273,1
1273,1154,0
1157,1114,1
1114,1157,0
1158,1241,1
1241,1158,0
1159,1110,1
1110,1159,0
1164,1354,1
1354,1164,0
1165,1162,1
1162,1165,0
1166,1207,1
1207,1166,0
1168,1218,1
1218,1168,0
1170,1340,1
1340,1170,0
1176,1377,1
1377,1176,0
1180,1318,1
1318,1180,0
1185,1275,1
1275,1185,0
1186,1294,1
1294,1186,0
1189,1406,1
1406,1189,0
1190,1459,1
1459,1190,0
1191,1179,1
1179,1191,0
1192,1136,1
1136,1192,0
1194,1349,1
1349,1194,0
1195,1239,1
1239,1195,0
1196,1124,1
1124,1196,0
1197,1214,1
1214,1197,0
1199,1274,1
1274,1199,0
1200,1269,1
1269,1200,0
1202,1441,1
1441,1202,0
1204,1426,1
1426,1204,0
1205,1255,1
1255,1205,0
1209,1402,1
1402,1209,0
1211,1362,1
1362,1211,0
1212,1115,1
1115,1212,0
1216,1262,1
1262,1216,0
1217,1135,1
1135,1217,0
1220,1174,1
1174,1220,0
1221,1248,1
1248,1221,0
1224,1271,1
1271,1224,0
1225,1315,1
1315,1225,0
1227,1237,1
1237,1227,0
1229,1434,1
1434,1229,0
1233,1264,1
1264,1233,0
1240,1369,1
1369,1240,0
1242,1401,1
1401,1242,0
1243,1208,1
1208,1243,0
1244,1367,1
1367,1244,0
1245,1141,1
1141,1245,0
1246,1452,1
1452,1246,0
1249,1270,1
1270,1249,0
1251,1342,1
1342,1251,0
1252,1312,1
1312,1252,0
1253,1169,1
1169,1253,0
1254,1148,1
1148,1254,0
1256,1379,1
1379,1256,0
1257,1448,1
1448,1257,0
1259,1119,1
1119,1259,0
1280,1281,1
1281,1280,0
1284,1265,1
1265,1284,0
1285,1319,1
1319,1285,0
1286,1381,1
1381,1286,0
1290,1238,1
1238,1290,0
1291,1383,1
1383,1291,0
1292,1431,1
1431,1292,0
1293,1184,1
1184,1293,0
1295,1442,1
1442,1295,0
1298,1250,1
1250,1298,0
1299,1300,1
1300,1299,0
1301,1314,1
1314,1301,0
1304,1234,1
1234,1304,0
1306,1127,1
1127,1306,0
1307,1161,1
1161,1307,0
1308,1282,1
1282,1308,0
1309,1230,1
1230,1309,0
1310,1145,1
1145,1310,0
1313,1126,1
1126,1313,0
1316,1391,1
1391,1316,0
1317,1198,1
1198,1317,0
1330,1150,1
1150,1330,0
1332,1333,1
1333,1332,0
1335,1386,1
1386,1335,0
1336,1353,1
1353,1336,0
1341,1106,1
1106,1341,0
1346,1193,1
1193,1346,0
1348,1182,1
1182,1348,0
1355,1236,1
1236,1355,0
